見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
創業セミナー,創業支援の専門家による講演やパネルディスカッション、交流会など,,,6月3日（日）13:30～15:40（交流会は16:30まで,和歌山大学システム工学部（和歌山市）,これから創業される方や創業して間もない方 ,80人（先着順）,,,,ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を県庁企業振興課 ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/061000/homepage/wakayamadesougyo.html,,[email],
和歌浦漁港朝市（おっとっと広場）,鮮魚販売、わかしらす直売、マグロの解体即売、露店、もちまき,,,5月12日（土）10:00～14:00,和歌浦漁港内（和歌山市）,,,,,ベイサイド和歌浦 電話[phone],,,,,,,,
県男女共同参画審議会委員,業務内容：男女共同参画に関する会議等への出席（年2回程度）任期：2年（8月～平成32年7月）,,,,,平成30年4月1日現在、満20歳以上で県内在住・在勤・在学の方※国または地方公共団体の議員や職員、過去に委員であった方などは除く ,2人（選考）,,,,郵送、Eメールで所定の申込書（申込先、振興局総務県民課、市町村、WEBサイトなどで配布）に小論文（タイトル｢私が考える男女共同参画社会｣800字以内）を添えて、5月31日（当日消印有効）までに県庁青少年・男女共同参画課 Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/031400/danjo/shingikai/index.html,,[email],
県立医科大学事務職採用説明会,,,,5月26日（土）13:00～15:30,県立医科大学（和歌山市）,,150人（先着順）,,,,ファックス、Eメールで住所、氏名、年齢、電話番号を5月23日までに県立医科大学総務課〒641-8509和歌山市紀三井寺811-1ファックス[phone]Eメール　[email],,,,http://www.wakayama-med.ac.jp/,,[email],
国際交流フェスティバル,～地域で暮らす外国人との出会いと発見～,,,5月20日（日）11:00～16:00,和歌山ビッグ愛（和歌山市）,,,,,県国際交流協会  電話[phone],,,,,http://www.wak-kokusai.jp/,,,
県ナースセンターからのお知らせ,5月12日は看護の日、5月6～12日は看護週間,1日まちの保健室 ,健康チェックや健康相談など,5月6・12・19日,県内9カ所で随時開催,,,,,県ナースセンター〒642-0017海南市南赤坂17電話[phone]　ファックス[phone]Eメール　[email]※開催場所など詳しくは要問合せ,,,,,http://www.wakayama-kangokyokai.or.jp/new_site/,,,
県ナースセンターからのお知らせ,5月12日は看護の日、5月6～12日は看護週間,ふれあい看護体験,看護師業務の体験,7月25日～8月9日,県内60病院など,高校生以上,481人（選考）,,高校生は学校を通じて、高校生以外は郵送で住所、氏名（ふりがな）、年齢、電話番号、希望病院（2カ所）、服のサイズ、参加動機、82円切手を5月7～14日に問合先,県ナースセンター〒642-0017海南市南赤坂17電話[phone]　ファックス[phone]Eメール　[email]※開催場所など詳しくは要問合せ,,,,,http://www.wakayama-kangokyokai.or.jp/new_site/,,,
県ナースセンターからのお知らせ,5月12日は看護の日、5月6～12日は看護週間,ナースディフェスタ和歌山,講師：Ｗマコト氏（元吉本芸人、放送作家）,5月6日（日）13:00～14:30,県看護研修センター（海南市）,,100人（先着順）,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号を5月5日までに問合先,県ナースセンター〒642-0017海南市南赤坂17電話[phone]　ファックス[phone]Eメール　[email]※開催場所など詳しくは要問合せ,,,,,http://www.wakayama-kangokyokai.or.jp/new_site/,,,
紀の川河川愛護モニター,"7月1日から1年間、河川の状況を月1回以上報告する方を募集謝礼：月額4,580円（予定）",,,,,20歳以上で紀の川からおおむね5km以内に在住の方,若干名（選考）,,,,郵送、Eメールで住所、氏名、年齢（生年月日）、電話番号、職業、希望する活動範囲、応募理由、モニターになった場合の活動内容、過去のモニター経験についてを6月1日までに和歌山河川国道事務所〒640-8227和歌山市西汀丁16 電話[phone]Eメール　[email],,,,https://www.kkr.mlit.go.jp/wakayama/,,mailto:[email],
大学生等進学給付金,平成31年度入学予定の給付希望者を募集給付金額：60万円/年（4年間総額240万円）,,,,,保護者（親権者）の市町村民税所得割が非課税、県内へのUターン志望者であるなど※詳しくは要問合せ,40人（選考）,,所定の申込書（申込先で配布）を5月31日までに在学校,県教育庁生涯学習課県ウェブサイトでも掲載,,,,,https://www.pref.wakayama.lg.jp/kyouiku/soshiki/500600/index.html,,,
休日エイズ・梅毒即日検査,エイズ・梅毒即日検査を実施（プライバシー厳守、無料）,,,6月3日（日）13:00～16:00,(1)岩出保健所(2)田辺保健所 ,Q,各10人（先着順）,,,,電話で6月1日までに会場（匿名）(1)電話[phone](2)電話[phone],,,,,,,
要約筆記者養成講座 パソコンコース,要約筆記を行うための知識・技術を習得,,,6月3日～平成31年1月27日の日曜全22回,和歌山市ふれ愛センター,要約筆記の学習が初めてでインターネット環境のある方,15人（抽選）,"3,600円（テキスト代）",,,郵送、電話、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を5月24日までに県聴覚障害者情報センター〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛6階電話[phone] ファックス[phone]Eメール　[email],,,,http://wakayama-tyoukaku.la.coocan.jp/,,,
犯罪被害者支援,被害者支援無料相談,,,(1)5月12日 田辺市民総合センター(2)26日  いずれも土曜 10:00～16:00,(1) 田辺市民総合センター [相談電話][phone](2)橋本市教育文化会館[相談電話][phone] ,,,,,,(1)電話で面接希望者は前日までに持参、郵送、Eメールで所定の申込書（申込先で配布）を5月31日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1 土地改良会館5階電話[phone]Eメール　[email],,,,,,[email],
犯罪被害者支援,被害者支援活動員養成講座,,,6月9・16・23･30日、7月7日 いずれも土曜,情報交流センターBig・U（田辺市）,,30人（選考）,"8,000円",,,持参、郵送、Eメールで所定の申込書（申込先で配布）を5月31日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1 土地改良会館5階電話[phone]Eメール　[email],,,,,,[email],
犯罪被害者支援,無料公開講座,,,6月9日（土） ,情報交流センターBig・U（田辺市）,,50人（先着順）,,,,持参、郵送、Eメールで所定の申込書（申込先で配布）を5月31日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1 土地改良会館5階電話[phone]Eメール　[email],,,,,,[email],
アビリンピック2018,障害者の職業能力向上と雇用促進をめざした技能競技大会（喫茶サービス、ビルクリーニングなど6種目）,,,6月23日（土）10:00～16:00,ポリテクセンター和歌山（和歌山市）,4月1日現在、15歳以上で県内在住・在勤・在学の身体・知的・精神障害者,競技ごとに設定,,,,郵送、ファックスで所定の申込書（WEBサイトで配布）を5月21日までに高齢・障害・求職者雇用支援機構和歌山支部〒640-8483和歌山市園部1276電話[phone]ファックス[phone],,,,http://www3.jeed.or.jp/wakayama/poly/index.html,,,
物品の購入等に係る競争入札参加資格申請,県が発注する物品購入等の入札に参加するために必要な資格審査申請を受付※現在資格を持つ方も更新申請が必要,,,,,,,,郵送、持参で5月1～31日の平日9:30～16:00に県庁総務事務集中課、振興局総務県民課（海草除く）、東牟婁振興局地域振興部串本地区駐在、県警察本部会計課問い合わせ：県庁総務事務集中課県ウェブサイトでも掲載 ※詳しくはWEBサイトを要確認 ,,,,,,https://www.pref.wakayama.lg.jp/prefg/120200/nyusatsu/bupin12.html,,,
６・７月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)介護初級科(2)溶接加工科 (3)住環境計画科(4)電気設備技術科(5)OA事務科（初級）（障害者対象）(6)ビジネスパソコン基礎科(7)パソコン・総務経理事務科(8)パソコン基礎科(9)ビジネスパソコン科(10)OAパソコン基礎科(11)パソコン・総務経理実習科(12)介護職員実務者研修科,,,(1)～(5)和歌山市(6)和歌山市、新宮市(7)橋本市(8)海南市(9)有田市(10)御坊市(11)(12)田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはWEBサイトを要確認,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/home.html,,,
わかやまU・Iターン就職フェアin大阪,県内企業の人事担当者との面談会,,,6月3日（日）13:00～16:00,阪急グランドビル（大阪市,平成31年3月卒業予定の大学、短大、専門学校生、一般求職者,,,,県庁労働政策課 ,,,,,http://www.wakayama-uiturn.jp/,,,
わかやまテレワークフェア,先輩ワーカーとの交流会,,,(1)6月5日（火）10:00～12:00、13:00～15:00(2)6月6日（水）10:00～12:00、13:00～15:00,(1)情報交流センターBig・U（田辺市）(2)プラザホープ（和歌山市）,育児・介護・療養中で在宅就労を希望されている方など,各50名（先着順）,,,,郵送、電話、ファックス、Eメール、インターネットで所定の申込書（申込先、WEBサイトで配布）を5月31日までに県庁労働政策課ファックス[phone]Eメール　[email] 県ウェブサイトでも掲載 ※一時保育は要予約,,,,https://www.pref.wakayama.lg.jp/prefg/060600/telework.html,,mailto:[email],
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],ホタルのキャンプ ,ホタルの探索や観察、野外炊事など,6月9日（土）～10日（日）1泊2日,,小学3～6年生,30人（先着順）,"4,000円",5月26日まで,,,,,,http://www.kihokuseisyounen.com/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,古里の味作り（梅ジャム） ,梅ジャム作り、パン作り,6月24日（日）,,小学4年生以上または家族,10グループ（先着順）,"1,000円/人＋1,000円/グループ",6月10日まで,,,,,,http://shirasaki.pya.jp/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,夏の風物詩 ,竹筒流しそうめん、 クラフト作り,7月1日（日）,,,10家族（先着順）,"1,100円/人",6月17日まで,,,,,,http://shirasaki.pya.jp/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,古代探検隊 ,キャンプファイヤー、テント泊など,7月7日（土）～8日（日）1泊2日,,小学4年生以上または家族,30人（先着順）,"3,000～3,260円/人",5月8日～6月23日,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,さつまいも苗植え＆じゃがいも堀り体験 ,,6月9日（土）～10日（日）1泊2日,,,30人（先着順）,"3～18歳4,600円 19歳以上5,120円",5月7～25日 ,,,,,,http://omoshiro-yh.com/,,,
危険物取扱者,,,,7月22日（日）9:30～,和歌山市、新宮市 （受験票で通知）,,,"甲種 6,500円、乙種 4,500円、丙種 3,600円",,,郵送（簡易書留）で5月29日～6月7日（インターネットは5月26日～6月4日17:00まで）に消防試験研究センター和歌山県支部 〒640-8137和歌山市吹上2-1-22 日赤会館6階,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部,,,https://www.shoubo-shiken.or.jp/branch/29wakayama/,,,
県職員採用Ⅰ種・資格免許職職員,,,,6月24日（日）,,,,,,,5月25日までに電子申請で県人事委員会事務局※詳しくは試験案内を要確認県ウェブサイトでも掲載 ,,【Ⅰ種】(1)昭和58年4月2日～平成9年4月1日に生まれた方(2)平成9年4月2日以降に生まれた方で大学（短期大学を除く）の卒業生または平成31年3月末日までに卒業見込みの方など 【資格免許職】昭和54年4月2日以降に生まれた方で、試験区分ごとに定める資格免許取得者か、取得見込みの方,,https://www.pref.wakayama.lg.jp/prefg/210100/annai.html,,,
県公立学校教員採用検査,,,,1次 6月下旬～7月下旬 2次 8月下旬 ,紀北地方、紀南地方,,,,,,県教育庁学校人事課※詳しくは検査実施要項を要確認県ウェブサイトでも掲載 ,,昭和34年4月2日以降に生まれ、各校種・教科ごとの要件を満たす方,申込先、各市町村教育委員会など,https://www.pref.wakayama.lg.jp/prefg/500800/saiyou/top.html,,,
